Transliteration Report
Total entries: 12885


================================================================================
CommonModules\УИ_ТипыПлатформыКлиентСервер\Module_en.trans
================================================================================
  [ Description] Method.ВычислитьВБезопасномРежиме.Param.ПараметрыМетода.Description = Context, kotoryy trebuetsya To vychisleniya Form.\nV tekste Form obrashchenie S kontekstu dolzhno proiskhodit By Name "Parameters".\nNaprimer, Expression "Parameters.Znachenie1 \= Parameters.Znachenie2" obrashchaetsya S Values\n"Znachenie1" T "Znachenie2" peredannye In Parameters, As Properties.  (score: 17)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьЗапретЗасыпанияКомпьютера.Key = PoluchitZapretZasypaniyaKompyutera  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьИспользуемыйServer.Key = PoluchitIspolzuemyyServer  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьОбщийМакет.Key = PoluchitObshchiyMaket  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьОбщуюФорму.Key = PoluchitObshchuyuFormu  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьОтключениеЗащитыОтОпасныхДействий.Key = PoluchitOtklyuchenieZashchityOtOpasnykhDeystviy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьПериодРазделенияХраненияДанныхЖурналаРегистрации.Key = PoluchitPeriodRazdeleniyaKhraneniyaDannykhZhurnalaRegistratsii  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьПредставленияНавигационныхСсылок.Key = PoluchitPredstavleniyaNavigatsionnykhSsylok  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьСклоненияСтроки.Key = PoluchitSkloneniyaStroki  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьСклоненияСтрокиПоЧислу.Key = PoluchitSkloneniyaStrokiPoChislu  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьСоединенияИнформационнойБазы.Key = PoluchitSoedineniyaInformatsionnoyBazy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьСтруктуруХраненияБазыДанных.Key = PoluchitStrukturuKhraneniyaBazyDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПривилегированныйРежим.Key = PrivilegirovannyyRezhim  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.РегистрыНакопленияМенеджер.Key = RegistryNakopleniyaMenedzher  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.СмещениеЛетнегоВремени.Key = SmeshchenieLetnegoVremeni  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.СмещениеСтандартногоВремени.Key = SmeshchenieStandartnogoVremeni  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.СредстваОтображенияРекламы.Key = SredstvaOtobrazheniyaReklamy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.СтрЗаканчиваетсяНа.Key = StrZakanchivaetsyaNa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.СтрНачинаетсяС.Key = StrNachinaetsyaS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.СтрЧислоВхождений.Key = StrChisloVkhozhdeniy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.СтрокаСоединенияИнформационнойБазы.Key = StrokaSoedineniyaInformatsionnoyBazy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.УведомленияClientа.Key = UvedomleniyaKlienta  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.УстановитьБезопасныйРежим.Key = UstanovitBezopasnyyRezhim  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.УстановитьВремяЗавершенияСеансаПриБездействии.Key = UstanovitVremyaZaversheniyaSeansaPriBezdeystvii  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.УстановитьВремяЗасыпанияПассивногоСеанса.Key = UstanovitVremyaZasypaniyaPassivnogoSeansa  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.УстановитьЗапретЗасыпанияКомпьютера.Key = UstanovitZapretZasypaniyaKompyutera  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.УстановитьИспользуемыйServer.Key = UstanovitIspolzuemyyServer  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.УстановитьМонопольныйРежим.Key = UstanovitMonopolnyyRezhim  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.УстановитьОтключениеЗащитыОтОпасныхДействий.Key = UstanovitOtklyuchenieZashchityOtOpasnykhDeystviy  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.УстановитьПериодРазделенияХраненияДанныхЖурналаРегистрации.Key = UstanovitPeriodRazdeleniyaKhraneniyaDannykhZhurnalaRegistratsii  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.УстановитьПривилегированныйРежим.Key = UstanovitPrivilegirovannyyRezhim  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппаМоделиXS.String.ИнформацияДляПриложенияXS.Key = InformatsiyaDlyaPrilozheniyaXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппаМоделиXS.String.ОпределениеОграниченияИдентичностиXS.Key = OpredelenieOgranicheniyaIdentichnostiXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппаМоделиXS.String.ОпределенияXPathXS.Key = OpredeleniyaXPathXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппаМоделиXS.String.СхемаXML.Key = SkhemaXML  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппаМоделиXS.String.ФасетОбщегоКоличестваРазрядовXS.Key = FasetObshchegoKolichestvaRazryadovXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппаМоделиXS.String.ФиксированныйСписокКомпонентXS.Key = FiksirovannyySpisokKomponentXS  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппаЭлементовОтбораКомпоновкиДанных.String.ГруппаЭлементовОтбораКомпоновкиДанных.Key = GruppaElementovOtboraKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппаЭлементовОтбораКомпоновкиДанных.String.КоллекцияЭлементовОтбораКомпоновкиДанных.Key = KollektsiyaElementovOtboraKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппаЭлементовОтбораКомпоновкиДанных.String.ТипГруппыЭлементовОтбораКомпоновкиДанных.Key = TipGruppyElementovOtboraKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппаЭлементовОтбораКомпоновкиДанных.Var.Описание.String.ГруппаЭлементовОтбораКомпоновкиДанных.Key = GruppaElementovOtboraKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппировкаДиаграммыКомпоновкиДанных.String.СостояниеЭлементаНастройкиКомпоновкиДанных.Key = SostoyanieElementaNastroykiKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппировкаКомпоновкиДанных.String.КоллекцияЭлементовСтруктурыНастроекКомпоновкиДанных.Key = KollektsiyaElementovStrukturyNastroekKomponovkiDannykh  (score: 3)
  [         Key] Method.ОписаниеТипаПлатформыГруппировкаКомпоновкиДанных.String.НастройкиКомпоновкиДанных.Key = NastroykiKomponovkiDannykh  (score: 3)
